     70,  40,  93,  69,  41,  94,  70,  43,  92,  70,  44,  90,  69,  44,  87,  69,
     43,  85,  67,  43,  82,  65,  41,  77,  59,  35,  75,  56,  34,  65,  51,  28,
     79,  58,  31, 160,  99,  72, 170, 105,  78, 179, 114,  88, 183, 116,  88, 183,
    114,  83, 180, 110,  76, 184, 111,  76, 192, 122,  87, 194, 124,  90, 198, 129,
     95, 200, 131,  98, 202, 133, 101, 208, 138, 108, 207, 138, 108, 203, 134, 103,
    201, 131, 101, 205, 135, 105, 200, 130, 101, 203, 130, 103, 213, 141, 114, 201,
    127,  98, 199, 125,  96, 204, 130, 101, 194, 120,  89, 189, 112,  81, 181, 100,
     70, 165,  79,  47, 158,  71,  36, 158,  73,  40, 196, 131, 100, 212, 153, 121,
    209, 147, 115, 209, 150, 121, 173, 102,  75, 127,  45,  20,  96,  15,   1,  76,
      0,   0, 130,  57,  34, 168,  99,  69, 169, 100,  72, 157,  87,  58, 150,  74,
     48, 155,  80,  50, 153,  82,  52, 144,  74,  47, 119,  50,  23, 100,  36,  13,
     74,  21,   6,  65,  14,   3,  83,  26,   8,  89,  32,  12,  94,  36,  17, 107,
     46,  23, 107,  45,  21, 108,  46,  22, 107,  42,  17, 105,  36,  12, 119,  48,
     24, 132,  58,  32, 140,  70,  41, 148,  78,  50, 150,  79,  50, 145,  73,  45,
    150,  76,  49, 135,  61,  33, 133,  59,  32, 124,  53,  25, 114,  47,  19, 104,
     40,  10, 103,  42,  13, 103,  42,  14, 101,  40,  13,  99,  39,  14,  98,  40,
     16,  99,  41,  18, 100,  41,  15,  94,  38,  15, 111,  71,  32, 132, 102,  51,
    130, 100,  51, 133, 103,  54, 132, 105,  53, 133, 106,  54, 132, 105,  53, 129,
    102,  53, 129, 102,  53, 129, 102,  54, 126,  98,  55, 121,  93,  54, 121,  93,
     56, 124,  96,  57, 127,  98,  63, 127,  99,  69, 125, 100,  70, 127, 102,  71,
     74,  55,  32,  79,  57,  34,  82,  60,  35,  86,  63,  36,  89,  65,  38,  90,
     66,  39,  92,  68,  41,  92,  69,  42,  92,  69,  44,  90,  69,  44,  88,  67,
     44,  86,  67,  43,  82,  65,  41,  78,  60,  36,  75,  57,  34,  69,  50,  30,
     68,  50,  28, 149,  93,  64, 170, 102,  75, 179, 114,  86, 183, 115,  87, 182,
    112,  82, 182, 113,  78, 181, 107,  72, 185, 111,  77, 192, 121,  87, 195, 125,
     92, 196, 127,  95, 197, 126,  94, 197, 126,  97, 199, 127,  97, 202, 131, 101,
    204, 136, 105, 203, 136, 105, 206, 135, 106, 206, 133, 106, 209, 136, 108, 202,
    129, 102, 205, 131, 104, 200, 125,  98, 195, 121,  91, 192, 117,  85, 180, 101,
     70, 172,  89,  55, 162,  79,  41, 183, 111,  77, 209, 153, 123, 210, 152, 124,
    213, 153, 127, 214, 156, 130, 211, 143, 119, 177,  96,  75, 137,  49,  35, 126,
     44,  30, 135,  62,  43, 156,  91,  66, 138,  72,  47, 124,  57,  32, 121,  53,
     29, 117,  50,  26, 113,  47,  23, 104,  43,  20,  92,  34,  14,  86,  28,  11,
     84,  28,  11,  88,  31,  13,  90,  33,  13,  96,  39,  18, 101,  41,  20, 107,
     44,  22, 113,  49,  26, 111,  48,  24, 112,  46,  22, 110,  44,  19, 117,  49,
     25, 129,  59,  33, 134,  64,  38, 138,  68,  41, 140,  69,  41, 145,  74,  46,
    144,  72,  44, 137,  63,  34, 129,  55,  26, 124,  53,  23, 114,  48,  18, 110,
     43,  16, 111,  46,  21, 103,  43,  17,  99,  37,  11,  99,  38,  12,  99,  39,
     13, 100,  41,  15, 100,  42,  17,  94,  40,  17, 113,  75,  35, 127,  97,  49,
    126,  96,  47, 130, 100,  47, 129, 102,  49, 130, 103,  51, 131, 103,  53, 129,
    102,  52, 128, 101,  52, 129, 102,  53, 127,  98,  56, 121,  93,  54, 122,  94,
     56, 125,  97,  58, 126,  98,  63, 127, 100,  69, 126, 101,  71, 127, 103,  73,
     70,  50,  27,  74,  52,  30,  78,  55,  32,  82,  59,  34,  86,  62,  36,  88,
     64,  37,  90,  66,  40,  91,  67,  42,  90,  68,  44,  89,  67,  45,  87,  67,
     45,  85,  66,  43,  81,  63,  39,  77,  59,  35,  74,  56,  34,  71,  52,  31,
     61,  46,  27, 131,  83,  54, 172, 101,  72, 172, 107,  78, 180, 110,  84, 183,
    113,  83, 181, 111,  77, 180, 106,  71, 182, 107,  73, 188, 116,  83, 193, 123,
     90, 197, 126,  94, 198, 129,  97, 199, 129, 100, 196, 127,  96, 201, 132, 102,
    203, 136, 105, 200, 134, 103, 201, 133, 103, 200, 132, 103, 205, 137, 108, 205,
    134, 106, 200, 125,  99, 201, 127,  99, 195, 121,  90, 184, 108,  77, 183, 106,
     75, 170,  88,  53, 177,  99,  65, 209, 145, 118, 215, 153, 125, 215, 154, 128,
    213, 153, 128, 210, 150, 127, 215, 149, 126, 210, 143, 122, 207, 143, 122, 198,
    136, 114, 201, 141, 119, 203, 142, 121, 174, 114,  93, 153,  89,  67, 124,  56,
     33, 111,  43,  20, 103,  39,  18, 100,  39,  19,  94,  34,  15,  93,  35,  16,
     93,  35,  15,  95,  38,  17,  96,  41,  19,  99,  41,  20, 105,  41,  21, 107,
     43,  21, 114,  50,  26, 115,  51,  28, 114,  48,  23, 112,  47,  22, 112,  45,
     21, 127,  57,  32, 133,  63,  37, 135,  65,  38, 134,  63,  33, 137,  66,  36,
    136,  65,  35, 138,  63,  35, 133,  59,  30, 128,  58,  27, 118,  51,  21, 114,
     47,  20, 112,  46,  22, 101,  40,  14,  99,  37,  11, 100,  39,  13, 102,  42,
     16, 100,  40,  15, 100,  42,  18,  96,  43,  20, 115,  78,  37, 121,  91,  46,
    122,  91,  43, 125,  97,  42, 127,  99,  46, 129, 102,  49, 130, 103,  51, 129,
    102,  52, 128, 102,  53, 129, 102,  54, 127,  99,  56, 121,  93,  54, 122,  94,
     56, 125,  97,  59, 127,  99,  64, 128, 100,  70, 127, 102,  72, 128, 103,  74,
     64,  43,  24,  69,  48,  26,  74,  51,  28,  79,  55,  30,  83,  58,  34,  85,
     61,  36,  88,  64,  39,  90,  66,  42,  89,  67,  44,  89,  67,  45,  87,  67,
     46,  85,  67,  44,  80,  62,  38,  76,  58,  34,  74,  56,  33,  72,  54,  32,
     60,  44,  27, 108,  69,  41, 169, 100,  68, 173, 106,  76, 181, 113,  84, 182,
    112,  82, 185, 115,  82, 179, 106,  71, 182, 108,  74, 186, 114,  81, 191, 120,
     88, 194, 124,  92, 198, 130,  97, 198, 132, 100, 203, 135, 104, 200, 133, 102,
    201, 134, 103, 200, 133, 101, 200, 128, 100, 199, 124,  97, 200, 125,  98, 204,
    130, 103, 203, 129, 102, 197, 123,  95, 188, 114,  84, 189, 115,  84, 185, 109,
     79, 171,  90,  58, 200, 130, 100, 214, 152, 126, 210, 144, 117, 217, 155, 128,
    219, 159, 132, 220, 158, 132, 217, 154, 130, 211, 150, 126, 213, 156, 133, 213,
    155, 133, 205, 148, 126, 210, 155, 133, 203, 149, 126, 198, 139, 117, 167, 100,
     76, 139,  71,  48, 131,  66,  44, 117,  55,  34, 103,  41,  21,  99,  40,  18,
     96,  39,  16,  96,  39,  15, 102,  46,  23, 105,  47,  25, 108,  46,  25, 113,
     51,  28, 117,  54,  30, 116,  51,  27, 118,  52,  26, 114,  47,  21, 117,  50,
     24, 115,  46,  20, 128,  58,  32, 133,  64,  36, 133,  62,  31, 135,  64,  32,
    133,  61,  30, 139,  65,  36, 135,  62,  32, 127,  56,  26, 122,  55,  24, 115,
     47,  20, 108,  42,  18, 101,  39,  14,  98,  38,  11, 100,  40,  14, 104,  43,
     17, 100,  40,  15,  97,  39,  15,  97,  44,  20, 117,  82,  40, 118,  88,  42,
    121,  90,  41, 123,  94,  41, 125,  97,  44, 127,  99,  47, 129, 100,  50, 128,
    100,  50, 129, 100,  52, 129, 101,  54, 127,  99,  55, 122,  94,  54, 122,  94,
     56, 125,  97,  59, 127,  98,  63, 128, 101,  69, 127, 103,  72, 129, 104,  74,
     61,  37,  23,  65,  43,  25,  73,  49,  26,  78,  53,  30,  82,  56,  34,  83,
     59,  36,  86,  62,  39,  90,  66,  43,  90,  67,  44,  90,  67,  45,  90,  68,
     45,  86,  66,  43,  80,  62,  38,  78,  60,  36,  75,  57,  37,  73,  53,  37,
     63,  46,  31,  83,  54,  32, 159,  97,  65, 168, 101,  75, 175, 110,  82, 176,
    109,  80, 182, 112,  82, 181, 109,  76, 182, 111,  78, 187, 116,  82, 192, 121,
     88, 191, 119,  86, 194, 123,  90, 199, 131,  98, 202, 135, 102, 198, 130,  98,
    199, 129,  99, 201, 132, 101, 199, 128,  99, 204, 132, 104, 202, 131, 103, 198,
    124,  96, 196, 122,  93, 189, 115,  87, 188, 114,  83, 181, 105,  73, 175,  98,
     67, 194, 124,  93, 215, 153, 121, 216, 155, 124, 216, 155, 127, 213, 152, 124,
    213, 152, 123, 215, 154, 126, 213, 152, 125, 215, 154, 129, 215, 156, 133, 207,
    148, 124, 203, 147, 123, 210, 159, 135, 208, 157, 133, 204, 151, 125, 184, 123,
     95, 169, 105,  78, 157,  91,  64, 146,  83,  55, 118,  54,  31, 104,  46,  21,
    101,  46,  19, 104,  48,  22, 108,  51,  25, 110,  52,  26, 109,  52,  25, 110,
     50,  24, 112,  51,  25, 117,  54,  25, 121,  54,  24, 119,  51,  21, 121,  54,
     24, 116,  49,  20, 119,  52,  24, 128,  60,  32, 128,  58,  29, 129,  59,  29,
    132,  62,  31, 138,  68,  35, 133,  62,  31, 129,  58,  26, 130,  61,  30, 114,
     48,  20, 111,  45,  19, 104,  41,  16,  95,  37,  11,  97,  40,  13, 102,  44,
     18,  97,  42,  14,  96,  39,  14, 100,  52,  20, 115,  84,  36, 116,  85,  36,
    120,  89,  40, 123,  92,  42, 125,  93,  43, 127,  96,  45, 128,  97,  48, 129,
     98,  50, 131, 100,  53, 130, 100,  53, 127,  98,  52, 122,  94,  51, 123,  95,
     56, 125,  97,  59, 127,  99,  61, 128, 101,  64, 127, 103,  68, 129, 104,  72,
     58,  35,  20,  63,  41,  23,  70,  47,  24,  76,  52,  29,  81,  55,  33,  83,
     57,  35,  85,  61,  38,  89,  65,  42,  90,  68,  45,  91,  69,  46,  90,  68,
     45,  86,  66,  43,  83,  66,  41,  80,  62,  38,  76,  57,  37,  69,  50,  35,
     58,  42,  32,  51,  37,  26, 137,  85,  59, 163,  98,  70, 170, 107,  78, 177,
    109,  81, 175, 105,  75, 179, 108,  75, 180, 109,  76, 184, 113,  80, 188, 118,
     85, 192, 121,  88, 193, 123,  90, 200, 132,  99, 197, 130,  97, 199, 131,  99,
    203, 132, 103, 197, 128,  98, 203, 132, 103, 203, 132, 104, 193, 123,  95, 197,
    124,  95, 190, 115,  87, 184, 111,  82, 184, 108,  78, 183, 108,  76, 198, 129,
     95, 216, 153, 121, 219, 158, 125, 219, 158, 127, 213, 153, 125, 208, 147, 119,
    209, 148, 118, 214, 153, 125, 216, 155, 128, 212, 151, 126, 214, 155, 132, 209,
    150, 127, 211, 155, 131, 214, 163, 139, 213, 163, 139, 207, 153, 126, 189, 130,
    100, 180, 119,  91, 170, 107,  75, 152,  88,  56, 123,  61,  34, 116,  55,  30,
    116,  56,  30, 106,  46,  20, 111,  53,  26, 109,  53,  26, 109,  52,  24, 111,
     52,  26, 115,  54,  26, 118,  55,  25, 120,  55,  26, 123,  56,  27, 120,  54,
     25, 122,  55,  25, 116,  50,  21, 119,  51,  22, 135,  65,  35, 135,  65,  36,
    139,  68,  37, 142,  71,  38, 136,  65,  33, 135,  65,  33, 131,  63,  32, 123,
     57,  28, 116,  50,  25, 105,  42,  17,  98,  40,  14,  99,  42,  15, 103,  46,
     18,  99,  42,  15,  97,  40,  14, 103,  61,  24, 111,  82,  32, 113,  82,  34,
    117,  86,  37, 120,  89,  40, 123,  92,  41, 127,  96,  45, 127,  96,  47, 128,
     97,  49, 131,  99,  53, 130, 100,  53, 127,  99,  52, 122,  93,  51, 123,  95,
     56, 125,  97,  59, 127,  99,  61, 128, 101,  64, 127, 102,  68, 129, 104,  72,
     55,  31,  17,  61,  39,  21,  70,  46,  24,  76,  52,  29,  81,  55,  33,  83,
     57,  35,  85,  61,  38,  89,  65,  42,  90,  68,  45,  90,  70,  45,  87,  67,
     44,  85,  67,  43,  84,  65,  41,  75,  57,  35,  65,  48,  34,  53,  40,  34,
     38,  31,  29,  24,  22,  22, 106,  68,  48, 163,  99,  66, 165, 101,  71, 175,
    108,  79, 182, 111,  81, 178, 108,  75, 185, 114,  81, 179, 109,  76, 184, 114,
     81, 193, 122,  89, 190, 120,  87, 195, 127,  94, 194, 127,  93, 198, 129,  97,
    200, 130,  99, 198, 128,  98, 198, 127,  97, 194, 123,  94, 198, 127,  98, 190,
    117,  87, 186, 113,  83, 186, 111,  82, 184, 111,  79, 197, 126,  94, 210, 142,
    109, 219, 154, 123, 214, 150, 118, 210, 145, 114, 211, 149, 120, 208, 148, 119,
    211, 150, 120, 211, 150, 122, 214, 153, 125, 208, 148, 122, 210, 153, 128, 214,
    156, 132, 216, 160, 135, 212, 160, 137, 205, 154, 130, 201, 145, 119, 185, 124,
     94, 177, 114,  83, 168, 105,  72, 160,  96,  62, 148,  83,  54, 141,  77,  51,
    133,  69,  43, 116,  55,  28, 115,  55,  29, 112,  55,  28, 106,  49,  21, 118,
     58,  32, 115,  54,  26, 113,  52,  22, 119,  55,  27, 122,  56,  29, 118,  53,
     25, 125,  58,  30, 125,  58,  30, 116,  49,  20, 127,  58,  28, 143,  73,  43,
    145,  75,  44, 142,  71,  39, 145,  74,  42, 143,  72,  40, 136,  67,  35, 128,
     62,  32, 114,  49,  21, 106,  44,  17,  98,  42,  14, 101,  45,  18, 101,  45,
     18, 100,  42,  16,  95,  40,  16, 104,  67,  29, 108,  78,  31, 112,  80,  32,
    116,  85,  36, 118,  87,  38, 122,  91,  39, 124,  93,  43, 126,  95,  46, 127,
     96,  48, 130,  98,  52, 130,  99,  52, 127,  99,  52, 121,  93,  51, 122,  94,
     55, 125,  97,  59, 127,  99,  60, 127, 100,  63, 126, 101,  67, 128, 103,  71,
     54,  30,  16,  61,  39,  21,  70,  47,  24,  76,  52,  29,  81,  55,  33,  82,
     57,  35,  83,  59,  36,  87,  63,  40,  89,  68,  43,  89,  70,  43,  85,  67,
     42,  77,  62,  40,  67,  53,  38,  55,  43,  37,  40,  31,  33,  25,  21,  27,
     17,  17,  23,  15,  16,  21,  74,  49,  40, 158,  95,  67, 163,  98,  66, 169,
    103,  69, 179, 111,  78, 178, 109,  76, 180, 111,  78, 182, 113,  80, 187, 118,
     85, 188, 119,  86, 191, 122,  89, 190, 123,  90, 197, 130,  97, 196, 128,  95,
    195, 126,  93, 201, 132,  99, 191, 120,  89, 192, 121,  89, 190, 119,  87, 177,
    105,  73, 185, 113,  80, 185, 112,  80, 192, 122,  90, 204, 134, 102, 215, 145,
    113, 216, 151, 119, 212, 149, 117, 209, 147, 115, 203, 142, 110, 210, 149, 117,
    212, 151, 120, 211, 150, 122, 215, 154, 126, 209, 149, 122, 211, 155, 128, 204,
    148, 121, 206, 151, 125, 213, 161, 135, 207, 153, 128, 206, 149, 121, 177, 115,
     84, 171, 104,  73, 169, 102,  69, 168, 103,  68, 171, 106,  73, 153,  89,  57,
    146,  85,  55, 131,  71,  43, 123,  63,  35, 113,  53,  25, 109,  50,  22, 118,
     58,  30, 111,  51,  23, 112,  53,  25, 118,  57,  29, 120,  59,  31, 127,  65,
     37, 125,  61,  34, 127,  63,  36, 120,  55,  27, 122,  55,  24, 136,  69,  38,
    143,  75,  43, 152,  82,  48, 152,  81,  48, 147,  75,  42, 141,  71,  38, 124,
     58,  26, 116,  52,  20, 105,  45,  14,  97,  42,  11,  98,  43,  16,  98,  42,
     17,  99,  41,  17,  96,  45,  18, 105,  72,  29, 107,  76,  28, 111,  80,  31,
    114,  83,  33, 117,  86,  37, 120,  89,  38, 123,  92,  41, 124,  93,  45, 127,
     95,  47, 128,  97,  51, 129,  99,  52, 127,  99,  52, 121,  93,  50, 122,  93,
     54, 124,  96,  58, 126,  98,  60, 126,  99,  62, 126, 100,  66, 127, 102,  70,
     53,  31,  16,  60,  38,  21,  70,  46,  24,  76,  52,  29,  80,  54,  32,  82,
     57,  35,  87,  63,  39,  90,  65,  42,  86,  65,  41,  79,  61,  40,  68,  53,
     38,  54,  43,  35,  39,  33,  32,  24,  23,  25,  13,  15,  17,   9,  12,  17,
     12,  15,  21,  16,  19,  27,  45,  38,  39, 140,  87,  65, 159,  95,  63, 166,
    102,  68, 174, 108,  74, 175, 106,  73, 177, 108,  75, 185, 116,  83, 185, 116,
     83, 191, 122,  89, 192, 123,  90, 193, 126,  93, 194, 128,  95, 193, 125,  92,
    198, 128,  96, 189, 121,  87, 197, 127,  95, 193, 122,  90, 178, 108,  75, 184,
    112,  80, 185, 111,  80, 188, 115,  83, 200, 133, 100, 202, 137, 104, 207, 142,
    108, 209, 148, 115, 209, 150, 117, 212, 152, 119, 205, 143, 111, 204, 142, 111,
    208, 148, 116, 208, 149, 119, 212, 154, 123, 210, 153, 124, 214, 158, 131, 212,
    156, 129, 214, 160, 133, 205, 151, 126, 209, 154, 129, 196, 135, 109, 166, 100,
     69, 173, 108,  76, 170, 105,  71, 175, 113,  78, 172, 109,  76, 167, 104,  72,
    159,  98,  68, 141,  81,  53, 135,  75,  47, 120,  60,  32, 115,  55,  27, 113,
     53,  25, 107,  46,  18, 116,  57,  28, 115,  58,  29, 120,  63,  35, 130,  71,
     43, 131,  67,  40, 122,  58,  31, 118,  53,  25, 119,  52,  21, 139,  72,  41,
    151,  82,  50, 156,  86,  52, 153,  81,  48, 151,  78,  45, 139,  69,  36, 130,
     64,  31, 119,  55,  24, 105,  45,  14,  96,  41,  10,  99,  45,  17, 101,  45,
     20,  98,  41,  16,  97,  52,  21, 104,  73,  28, 103,  73,  26, 108,  77,  28,
    111,  80,  31, 115,  84,  36, 119,  88,  36, 122,  91,  40, 124,  93,  44, 126,
     95,  47, 128,  97,  51, 128,  97,  50, 125,  97,  51, 120,  92,  50, 120,  93,
     53, 122,  94,  57, 124,  96,  58, 125,  98,  60, 125, 100,  65, 126, 101,  69,
     52,  29,  15,  61,  38,  20,  70,  46,  23,  75,  51,  28,  81,  54,  32,  83,
     57,  35,  84,  59,  37,  79,  54,  36,  68,  49,  36,  54,  40,  34,  39,  33,
     30,  25,  23,  25,  14,  15,  19,  11,  15,  17,  11,  16,  17,  12,  15,  20,
     13,  18,  23,  14,  21,  31,  42,  53,  56, 132,  94,  78, 158,  92,  62, 161,
     98,  66, 173, 107,  74, 174, 105,  73, 175, 105,  73, 182, 113,  81, 185, 115,
     83, 191, 122,  90, 195, 126,  94, 195, 128,  96, 193, 126,  93, 195, 128,  95,
    196, 126,  93, 202, 133, 100, 198, 128,  95, 191, 121,  88, 183, 111,  79, 183,
    112,  79, 182, 110,  78, 191, 120,  87, 205, 141, 107, 206, 143, 109, 214, 151,
    117, 210, 146, 113, 206, 139, 107, 206, 140, 108, 205, 144, 111, 204, 143, 111,
    208, 147, 115, 202, 142, 111, 207, 151, 118, 215, 161, 130, 209, 155, 126, 207,
    153, 123, 208, 154, 126, 205, 151, 125, 205, 150, 124, 182, 119,  94, 168, 105,
     76, 190, 132, 103, 181, 121,  96, 187, 128, 103, 194, 136, 110, 189, 128, 101,
    165, 100,  73, 154,  90,  63, 141,  78,  50, 135,  74,  46, 123,  63,  35, 112,
     52,  25, 107,  49,  22, 116,  59,  31, 111,  58,  29, 118,  64,  34, 128,  71,
     41, 129,  70,  40, 122,  60,  32, 120,  55,  27, 125,  59,  28, 139,  73,  42,
    155,  88,  56, 155,  85,  51, 154,  84,  49, 147,  75,  42, 143,  73,  40, 135,
     70,  37, 118,  54,  23, 105,  45,  15, 100,  44,  14, 102,  46,  18, 101,  44,
     19,  97,  40,  17,  97,  59,  22,  98,  68,  23, 103,  71,  26, 108,  76,  28,
    111,  79,  30, 115,  84,  34, 118,  87,  36, 120,  89,  39, 122,  91,  42, 124,
     93,  45, 127,  96,  48, 127,  97,  49, 124,  96,  50, 120,  92,  48, 120,  92,
     51, 122,  93,  55, 124,  95,  57, 125,  97,  60, 126,  99,  64, 126, 100,  68,
     52,  30,  15,  62,  38,  18,  70,  44,  23,  74,  49,  29,  75,  50,  33,  72,
     48,  34,  62,  44,  34,  48,  37,  32,  35,  32,  32,  22,  26,  28,  12,  19,
     23,   9,  14,  20,  13,  16,  22,  16,  19,  25,  15,  19,  22,  12,  15,  19,
     16,  20,  26,  15,  21,  29,  61,  78,  78, 169, 155, 160, 156, 100,  79, 153,
     91,  61, 167, 103,  75, 172, 104,  74, 173, 102,  73, 182, 111,  81, 184, 113,
     83, 191, 122,  91, 196, 129,  98, 197, 129,  98, 195, 128,  97, 197, 129,  98,
    198, 129,  95, 197, 128,  96, 194, 124,  91, 196, 126,  93, 191, 119,  86, 181,
    109,  76, 185, 115,  82, 195, 129,  95, 199, 135, 101, 199, 136, 102, 206, 143,
    109, 202, 138, 104, 200, 137, 103, 200, 137, 103, 204, 143, 109, 200, 139, 105,
    198, 137, 103, 205, 144, 113, 206, 148, 115, 211, 156, 124, 208, 155, 124, 203,
    150, 120, 205, 150, 122, 206, 154, 128, 211, 160, 134, 197, 141, 115, 190, 136,
    109, 200, 148, 126, 199, 143, 123, 197, 139, 117, 204, 145, 123, 188, 124, 100,
    164,  95,  71, 157,  87,  64, 143,  76,  51, 146,  82,  57, 128,  68,  43, 122,
     62,  38, 116,  59,  35, 116,  63,  37, 112,  60,  31, 114,  59,  29, 121,  64,
     32, 121,  66,  34, 119,  60,  30, 123,  59,  29, 129,  62,  31, 137,  71,  40,
    156,  89,  56, 163,  95,  58, 156,  88,  51, 149,  80,  46, 144,  75,  42, 125,
     62,  28, 115,  53,  23, 107,  46,  18, 102,  42,  14, 102,  44,  17,  99,  42,
     16,  95,  40,  14,  95,  64,  23,  92,  65,  21, 101,  70,  25, 107,  73,  27,
    109,  78,  27, 113,  82,  31, 117,  86,  37, 119,  88,  39, 121,  90,  41, 123,
     92,  43, 125,  94,  45, 125,  95,  46, 124,  94,  48, 122,  91,  46, 120,  90,
     47, 122,  92,  50, 124,  93,  54, 125,  95,  59, 126,  97,  62, 126,  98,  65,
     51,  32,  19,  59,  38,  21,  61,  40,  22,  58,  39,  26,  52,  35,  28,  46,
     32,  28,  35,  29,  30,  23,  25,  31,  15,  21,  30,  11,  16,  26,  11,  14,
     22,  13,  16,  22,  19,  21,  28,  21,  24,  30,  18,  22,  24,  12,  15,  19,
     17,  21,  28,  18,  23,  30,  74,  93,  90, 200, 202, 213, 168, 135, 124, 145,
     83,  51, 162, 101,  70, 167, 101,  71, 171, 102,  72, 181, 110,  80, 183, 113,
     82, 188, 119,  89, 193, 126,  94, 195, 128,  97, 192, 123,  93, 196, 127,  96,
    206, 137, 103, 203, 134, 101, 201, 132,  99, 200, 131,  97, 190, 118,  85, 182,
    111,  78, 190, 122,  88, 203, 139, 104, 202, 139, 105, 197, 134, 100, 201, 138,
    104, 198, 135, 101, 194, 131,  97, 193, 131,  97, 192, 131,  97, 195, 133,  99,
    193, 133,  99, 202, 141, 109, 203, 145, 112, 205, 149, 119, 205, 148, 123, 204,
    148, 124, 204, 147, 123, 205, 153, 127, 205, 152, 127, 201, 145, 119, 206, 150,
    124, 204, 149, 127, 203, 143, 124, 203, 139, 119, 198, 129, 110, 170,  98,  77,
    149,  75,  54, 142,  70,  48, 131,  61,  41, 137,  72,  52, 122,  62,  41, 120,
     59,  40, 112,  54,  34, 104,  51,  29, 101,  50,  26,  98,  45,  20, 105,  49,
     19, 108,  53,  21, 107,  48,  17, 116,  52,  22, 130,  64,  33, 146,  79,  49,
    163,  97,  64, 162,  95,  60, 152,  85,  51, 153,  84,  51, 138,  69,  36, 126,
     62,  29, 112,  51,  19, 109,  47,  18, 102,  42,  13, 103,  44,  17,  98,  41,
     15,  96,  46,  17,  93,  65,  22,  91,  62,  20,  99,  68,  24, 107,  73,  27,
    108,  76,  28, 111,  81,  30, 116,  85,  36, 119,  88,  38, 121,  90,  41, 123,
     92,  43, 123,  92,  44, 123,  92,  44, 122,  93,  46, 119,  90,  45, 118,  88,
     46, 120,  90,  49, 122,  91,  52, 123,  93,  57, 124,  96,  61, 125,  99,  65,
